Indicator,Regioncode,Region,Location type,Code,Country,Period type,Year,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,HF,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2015,TRUE,,,,,,,,,,,,,8.03,,,,,,8.032,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,RUS,Russian Federation,Year,2015,TRUE,,,,,,,,,,,,,8.48,,,,,,8.479,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,ESP,Spain,Year,2015,TRUE,,,,,,,,,,,,,9.69,,,,,,9.694,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,LVA,Latvia,Year,2015,TRUE,,,,,,,,,,,,,9.99,,,,,,9.987,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,CYP,Cyprus,Year,2015,TRUE,,,,,,,,,,,,,0,,,,,,0,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2015,TRUE,,,,,,,,,,,,,0.065,,,,,,0.065,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,ESP,Spain,Year,2015,TRUE,,,,,,,,,,,,,0.11,,,,,,0.114,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AMR,Americas,Country,JAM,Jamaica,Year,2015,TRUE,,,,,,,,,,,,,0.45,,,,,,0.453,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,MDA,Republic of Moldova,Year,2015,TRUE,,,,,,,,,,,,,0.49,,,,,,0.492,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2015,TRUE,,,,,,,,,,,,,0.55,,,,,,0.551,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2015,TRUE,,,,,,,,,,,,,0.59,,,,,,0.594,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",WPR,Western Pacific,Country,KIR,Kiribati,Year,2015,TRUE,,,,,,,,,,,,,0.89,,,,,,0.89,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,CZE,Czechia,Year,2015,TRUE,,,,,,,,,,,,,1.21,,,,,,1.207,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2015,TRUE,,,,,,,,,,,,,1.33,,,,,,1.333,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,RUS,Russian Federation,Year,2015,TRUE,,,,,,,,,,,,,2.4,,,,,,2.404,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,ITA,Italy,Year,2015,TRUE,,,,,,,,,,,,,2.59,,,,,,2.591,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,Country,HND,Honduras,Year,2014,TRUE,,,,,,,,,,,,,0.66,,,,,,0.658,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",AMR,Americas,Country,HND,Honduras,Year,2014,TRUE,,,,,,,,,,,,,0.23,,,,,,0.234,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,Country,MRT,Mauritania,Year,2013,TRUE,,,,,,,,,,,,,0.072,,,,,,0.072,,,EN,2019-04-24T14:00:00.000Z
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,Country,BEL,Belgium,Year,2013,TRUE,,,,,,,,,,,,,20.06,,,,,,20.057,,,EN,2019-04-24T14:00:00.000Z
"Social workers working in mental health sector (per 100,000)",EUR,Europe,Country,BEL,Belgium,Year,2013,TRUE,,,,,,,,,,,,,17.43,,,,,,17.435,,,EN,2019-04-24T14:00:00.000Z
